"","as.numeric(DOY_S)","meanAT2","meanAT6","sum_R","rain_events","meanRH2","meanRH6","meanSWC5","meanSWC15","meanSWC30","meanST5","meanST15","meanST30","meanNEE","meanGPP","meanRECO","meanday","CumulFlux","DayFlux","Pulse"
"224",203,20.3933333333333,21.041875,2.413,4,81.2615335066667,78.26991295125,19.0416666666667,20.3333333333333,20.2083333333333,23.5354166666667,23.7541666666667,24.6770833333333,-1.37859000486812,3.09203920387708,1.71344919902083,-4,0.6792683127336,0.1480420107954,11
"225",204,20.38125,20.8404166666667,2.032,2,82.3615337402083,80.0525084954167,19.8125,20,20,24.1270833333333,23.4479166666667,24.3395833333333,-1.9762648974125,3.6952046248875,1.71893972779167,-3,0.8277847052148,0.1485163924812,11
"226",205,20.9827083333333,21.575,0,0,77.973570289375,75.400448584375,19.7916666666667,19.3541666666667,19.6875,24.33125,23.56875,24.3916666666667,-2.4485021263775,4.21181212185317,1.7633099954375,-2,0.9801346888206,0.1523499836058,11
"227",206,23.5691666666667,24.3064583333333,0,0,62.3483186227083,59.0242897720833,19,18.5416666666667,19.0625,25.9958333333333,24.3270833333333,24.7104166666667,-3.58013728140208,5.43878002270208,1.858642741375,-1,1.1407214216754,0.1605867328548,11
"228",207,23.055625,23.900625,11.684,3,66.9906808625,62.476051520625,21.4166666666667,21.4375,19.2083333333333,26.0625,25.0604166666667,25.5354166666667,-1.86635524985153,3.71783284363125,1.85147759404167,0,1.3006890858006,0.1599676641252,11
"229",208,22.7545833333333,23.4835416666667,8.382,6,67.013542151875,63.126098234375,24.9166666666667,26.6458333333333,21,25.1458333333333,24.35,25.1270833333333,-2.46474414494375,4.38665053621875,1.92190639127083,1,1.4667417980064,0.1660527122058,11
"230",209,20.7145833333333,21.3602083333333,29.464,8,72.5979811577083,69.07245713375,26.875,30.3541666666667,23.1041666666667,24.6,23.53125,24.78125,-3.03989309475,4.77322589996667,1.73333280535417,2,1.616501752389,0.1497599543826,11
"231",210,19.9339583333333,20.5435416666667,3.683,6,79.4664008845833,76.05836777875,26.9791666666667,30.7291666666667,25.5416666666667,24.0833333333333,23.1625,24.4895833333333,-2.34527186525833,4.11912566535417,1.77385380022917,3,1.7697627207288,0.1532609683398,11
"232",211,21.039375,21.5210416666667,2.286,3,79.476964475,76.9618571927083,25.7083333333333,28.9583333333333,24.8958333333333,24.8375,23.6520833333333,24.4604166666667,-2.37271358946875,4.1299934866875,1.75727989729167,4,1.9215917038548,0.151828983126,11
"233",212,23.4802083333333,24.1295833333333,0,0,65.711691341875,62.0346921270833,23.75,26.5,23.5833333333333,25.2166666666667,24.09375,24.6395833333333,-2.06253952205417,4.319382233425,2.256842711375,5,2.1165829141176,0.1949912102628,11
"234",213,21.0054166666667,21.3591666666667,11.684,6,77.7512394354167,75.931740345625,27.0416666666667,31.4791666666667,25.0208333333333,24.8104166666667,23.96875,24.7875,-2.57530118709167,4.45920638847917,1.88390520177083,6,2.2793523235506,0.162769409433,11
"235",214,21.2904166666667,21.8972916666667,23.368,3,73.6389662620833,70.867074694375,26.7708333333333,30.9375,25.1666666666667,24.1895833333333,23.5520833333333,24.5645833333333,-1.95641694283125,4.07440036244958,2.11798341939583,7,2.4623460909864,0.1829937674358,11
"236",215,23.1141666666667,23.79,0,0,62.6794470320833,58.8361840395833,26.5625,30.7708333333333,25.9166666666667,24.8416666666667,23.6229166666667,24.3645833333333,-2.73716276137292,4.91523368708333,2.17807092591667,8,2.6505314189856,0.1881853279992,11
"237",216,23.15875,23.9995833333333,0,0,64.5600011514583,60.4651740339583,24.4166666666667,27.3541666666667,24.3541666666667,25.0541666666667,24.1916666666667,24.6708333333333,-3.21653371792027,5.3971507481875,2.18061703020833,9,2.8389367303956,0.18840531141,11
"238",217,23.379375,24.06875,0,0,59.9604524258333,56.4730164670833,22.75,25.4583333333333,23.2916666666667,26.1479166666667,24.7458333333333,25,-3.54003860877708,5.74483932937292,2.20480072035417,10,3.0294315126342,0.1904947822386,11
"239",218,23.2266666666667,24.0708333333333,0,0,55.011324309375,50.8778626052083,21.1666666666667,23.625,22.3958333333333,26.6020833333333,25.1625,25.4708333333333,-3.7635790359875,5.9653008338375,2.20172179839583,11,3.2196602760156,0.1902287633814,11
"240",219,24.300625,25.4077083333333,0,0,40.7210838929167,35.8508063335417,19.4791666666667,21.8125,21.7083333333333,26.6645833333333,25.3020833333333,25.6458333333333,-3.80044633012521,6.1363390459375,2.33589271625,12,3.4214814066996,0.201821130684,11
"241",220,26.059375,27.401875,0,0,32.7899583191667,27.6509976266667,17.9583333333333,19.6875,21.0208333333333,27.2604166666667,25.8625,25.96875,-2.92837294617917,5.5021509914375,2.57377804558333,13,3.643855829838,0.2223744231384,11
"242",221,24.9210416666667,25.993125,0,0,47.5192806027083,43.3572060916667,17.0208333333333,18.1666666666667,20.3333333333333,26.825,26.1291666666667,26.1541666666667,-1.47443340387083,4.12169082254167,2.64725741858333,14,3.8725788708036,0.2287230409656,11
"243",201,21.1127083333333,21.5160416666667,0,0,70.3892176522917,68.8714530414583,20.9583333333333,22.3958333333333,21.2708333333333,25.6770833333333,24.4020833333333,25.01875,-1.71682008774792,3.84899592568542,2.132175838125,-7,0.184219992414,0.184219992414,12
"244",202,20.6447916666667,21.2377083333333,0.508,1,77.6941340895833,75.177924930625,19.875,21.2083333333333,21,24.7729166666667,24.525,25.2729166666667,-1.67356772968333,3.49148012930563,1.81791239972917,-6,0.3412876237506,0.1570676313366,12
"245",203,20.3933333333333,21.041875,2.413,4,81.2615335066667,78.26991295125,19.0416666666667,20.3333333333333,20.2083333333333,23.5354166666667,23.7541666666667,24.6770833333333,-1.37859000486812,3.09203920387708,1.71344919902083,-5,0.489329634546,0.1480420107954,12
"246",204,20.38125,20.8404166666667,2.032,2,82.3615337402083,80.0525084954167,19.8125,20,20,24.1270833333333,23.4479166666667,24.3395833333333,-1.9762648974125,3.6952046248875,1.71893972779167,-4,0.6378460270272,0.1485163924812,12
"247",205,20.9827083333333,21.575,0,0,77.973570289375,75.400448584375,19.7916666666667,19.3541666666667,19.6875,24.33125,23.56875,24.3916666666667,-2.4485021263775,4.21181212185317,1.7633099954375,-3,0.790196010633,0.1523499836058,12
"248",206,23.5691666666667,24.3064583333333,0,0,62.3483186227083,59.0242897720833,19,18.5416666666667,19.0625,25.9958333333333,24.3270833333333,24.7104166666667,-3.58013728140208,5.43878002270208,1.858642741375,-2,0.9507827434878,0.1605867328548,12
"249",207,23.055625,23.900625,11.684,3,66.9906808625,62.476051520625,21.4166666666667,21.4375,19.2083333333333,26.0625,25.0604166666667,25.5354166666667,-1.86635524985153,3.71783284363125,1.85147759404167,-1,1.110750407613,0.1599676641252,12
"250",208,22.7545833333333,23.4835416666667,8.382,6,67.013542151875,63.126098234375,24.9166666666667,26.6458333333333,21,25.1458333333333,24.35,25.1270833333333,-2.46474414494375,4.38665053621875,1.92190639127083,0,1.2768031198188,0.1660527122058,12
"251",209,20.7145833333333,21.3602083333333,29.464,8,72.5979811577083,69.07245713375,26.875,30.3541666666667,23.1041666666667,24.6,23.53125,24.78125,-3.03989309475,4.77322589996667,1.73333280535417,1,1.4265630742014,0.1497599543826,12
"252",210,19.9339583333333,20.5435416666667,3.683,6,79.4664008845833,76.05836777875,26.9791666666667,30.7291666666667,25.5416666666667,24.0833333333333,23.1625,24.4895833333333,-2.34527186525833,4.11912566535417,1.77385380022917,2,1.5798240425412,0.1532609683398,12
"253",211,21.039375,21.5210416666667,2.286,3,79.476964475,76.9618571927083,25.7083333333333,28.9583333333333,24.8958333333333,24.8375,23.6520833333333,24.4604166666667,-2.37271358946875,4.1299934866875,1.75727989729167,3,1.7316530256672,0.151828983126,12
"254",212,23.4802083333333,24.1295833333333,0,0,65.711691341875,62.0346921270833,23.75,26.5,23.5833333333333,25.2166666666667,24.09375,24.6395833333333,-2.06253952205417,4.319382233425,2.256842711375,4,1.92664423593,0.1949912102628,12
"255",213,21.0054166666667,21.3591666666667,11.684,6,77.7512394354167,75.931740345625,27.0416666666667,31.4791666666667,25.0208333333333,24.8104166666667,23.96875,24.7875,-2.57530118709167,4.45920638847917,1.88390520177083,5,2.089413645363,0.162769409433,12
"256",214,21.2904166666667,21.8972916666667,23.368,3,73.6389662620833,70.867074694375,26.7708333333333,30.9375,25.1666666666667,24.1895833333333,23.5520833333333,24.5645833333333,-1.95641694283125,4.07440036244958,2.11798341939583,6,2.2724074127988,0.1829937674358,12
"257",215,23.1141666666667,23.79,0,0,62.6794470320833,58.8361840395833,26.5625,30.7708333333333,25.9166666666667,24.8416666666667,23.6229166666667,24.3645833333333,-2.73716276137292,4.91523368708333,2.17807092591667,7,2.460592740798,0.1881853279992,12
"258",216,23.15875,23.9995833333333,0,0,64.5600011514583,60.4651740339583,24.4166666666667,27.3541666666667,24.3541666666667,25.0541666666667,24.1916666666667,24.6708333333333,-3.21653371792027,5.3971507481875,2.18061703020833,8,2.648998052208,0.18840531141,12
"259",217,23.379375,24.06875,0,0,59.9604524258333,56.4730164670833,22.75,25.4583333333333,23.2916666666667,26.1479166666667,24.7458333333333,25,-3.54003860877708,5.74483932937292,2.20480072035417,9,2.8394928344466,0.1904947822386,12
"260",218,23.2266666666667,24.0708333333333,0,0,55.011324309375,50.8778626052083,21.1666666666667,23.625,22.3958333333333,26.6020833333333,25.1625,25.4708333333333,-3.7635790359875,5.9653008338375,2.20172179839583,10,3.029721597828,0.1902287633814,12
"261",219,24.300625,25.4077083333333,0,0,40.7210838929167,35.8508063335417,19.4791666666667,21.8125,21.7083333333333,26.6645833333333,25.3020833333333,25.6458333333333,-3.80044633012521,6.1363390459375,2.33589271625,11,3.231542728512,0.201821130684,12
"262",220,26.059375,27.401875,0,0,32.7899583191667,27.6509976266667,17.9583333333333,19.6875,21.0208333333333,27.2604166666667,25.8625,25.96875,-2.92837294617917,5.5021509914375,2.57377804558333,12,3.4539171516504,0.2223744231384,12
"263",221,24.9210416666667,25.993125,0,0,47.5192806027083,43.3572060916667,17.0208333333333,18.1666666666667,20.3333333333333,26.825,26.1291666666667,26.1541666666667,-1.47443340387083,4.12169082254167,2.64725741858333,13,3.682640192616,0.2287230409656,12
"264",222,22.8591666666667,23.739375,9.779,8,60.973499356875,56.3300676589583,18.0208333333333,17.875,19.8541666666667,26.1916666666667,25.825,26.0375,-1.73369467469875,4.19622427375,2.4625295994375,14,3.8954027500074,0.2127625573914,12
"265",202,20.6447916666667,21.2377083333333,0.508,1,77.6941340895833,75.177924930625,19.875,21.2083333333333,21,24.7729166666667,24.525,25.2729166666667,-1.67356772968333,3.49148012930563,1.81791239972917,-7,0.1570676313366,0.1570676313366,13
"266",203,20.3933333333333,21.041875,2.413,4,81.2615335066667,78.26991295125,19.0416666666667,20.3333333333333,20.2083333333333,23.5354166666667,23.7541666666667,24.6770833333333,-1.37859000486812,3.09203920387708,1.71344919902083,-6,0.305109642132,0.1480420107954,13
"267",204,20.38125,20.8404166666667,2.032,2,82.3615337402083,80.0525084954167,19.8125,20,20,24.1270833333333,23.4479166666667,24.3395833333333,-1.9762648974125,3.6952046248875,1.71893972779167,-5,0.4536260346132,0.1485163924812,13
"268",205,20.9827083333333,21.575,0,0,77.973570289375,75.400448584375,19.7916666666667,19.3541666666667,19.6875,24.33125,23.56875,24.3916666666667,-2.4485021263775,4.21181212185317,1.7633099954375,-4,0.605976018219,0.1523499836058,13
"269",206,23.5691666666667,24.3064583333333,0,0,62.3483186227083,59.0242897720833,19,18.5416666666667,19.0625,25.9958333333333,24.3270833333333,24.7104166666667,-3.58013728140208,5.43878002270208,1.858642741375,-3,0.7665627510738,0.1605867328548,13
"270",207,23.055625,23.900625,11.684,3,66.9906808625,62.476051520625,21.4166666666667,21.4375,19.2083333333333,26.0625,25.0604166666667,25.5354166666667,-1.86635524985153,3.71783284363125,1.85147759404167,-2,0.926530415199,0.1599676641252,13
"271",208,22.7545833333333,23.4835416666667,8.382,6,67.013542151875,63.126098234375,24.9166666666667,26.6458333333333,21,25.1458333333333,24.35,25.1270833333333,-2.46474414494375,4.38665053621875,1.92190639127083,-1,1.0925831274048,0.1660527122058,13
"272",209,20.7145833333333,21.3602083333333,29.464,8,72.5979811577083,69.07245713375,26.875,30.3541666666667,23.1041666666667,24.6,23.53125,24.78125,-3.03989309475,4.77322589996667,1.73333280535417,0,1.2423430817874,0.1497599543826,13
"273",210,19.9339583333333,20.5435416666667,3.683,6,79.4664008845833,76.05836777875,26.9791666666667,30.7291666666667,25.5416666666667,24.0833333333333,23.1625,24.4895833333333,-2.34527186525833,4.11912566535417,1.77385380022917,1,1.3956040501272,0.1532609683398,13
"274",211,21.039375,21.5210416666667,2.286,3,79.476964475,76.9618571927083,25.7083333333333,28.9583333333333,24.8958333333333,24.8375,23.6520833333333,24.4604166666667,-2.37271358946875,4.1299934866875,1.75727989729167,2,1.5474330332532,0.151828983126,13
"275",212,23.4802083333333,24.1295833333333,0,0,65.711691341875,62.0346921270833,23.75,26.5,23.5833333333333,25.2166666666667,24.09375,24.6395833333333,-2.06253952205417,4.319382233425,2.256842711375,3,1.742424243516,0.1949912102628,13
"276",213,21.0054166666667,21.3591666666667,11.684,6,77.7512394354167,75.931740345625,27.0416666666667,31.4791666666667,25.0208333333333,24.8104166666667,23.96875,24.7875,-2.57530118709167,4.45920638847917,1.88390520177083,4,1.905193652949,0.162769409433,13
"277",214,21.2904166666667,21.8972916666667,23.368,3,73.6389662620833,70.867074694375,26.7708333333333,30.9375,25.1666666666667,24.1895833333333,23.5520833333333,24.5645833333333,-1.95641694283125,4.07440036244958,2.11798341939583,5,2.0881874203848,0.1829937674358,13
"278",215,23.1141666666667,23.79,0,0,62.6794470320833,58.8361840395833,26.5625,30.7708333333333,25.9166666666667,24.8416666666667,23.6229166666667,24.3645833333333,-2.73716276137292,4.91523368708333,2.17807092591667,6,2.276372748384,0.1881853279992,13
"279",216,23.15875,23.9995833333333,0,0,64.5600011514583,60.4651740339583,24.4166666666667,27.3541666666667,24.3541666666667,25.0541666666667,24.1916666666667,24.6708333333333,-3.21653371792027,5.3971507481875,2.18061703020833,7,2.464778059794,0.18840531141,13
"280",217,23.379375,24.06875,0,0,59.9604524258333,56.4730164670833,22.75,25.4583333333333,23.2916666666667,26.1479166666667,24.7458333333333,25,-3.54003860877708,5.74483932937292,2.20480072035417,8,2.6552728420326,0.1904947822386,13
"281",218,23.2266666666667,24.0708333333333,0,0,55.011324309375,50.8778626052083,21.1666666666667,23.625,22.3958333333333,26.6020833333333,25.1625,25.4708333333333,-3.7635790359875,5.9653008338375,2.20172179839583,9,2.845501605414,0.1902287633814,13
"282",219,24.300625,25.4077083333333,0,0,40.7210838929167,35.8508063335417,19.4791666666667,21.8125,21.7083333333333,26.6645833333333,25.3020833333333,25.6458333333333,-3.80044633012521,6.1363390459375,2.33589271625,10,3.047322736098,0.201821130684,13
"283",220,26.059375,27.401875,0,0,32.7899583191667,27.6509976266667,17.9583333333333,19.6875,21.0208333333333,27.2604166666667,25.8625,25.96875,-2.92837294617917,5.5021509914375,2.57377804558333,11,3.2696971592364,0.2223744231384,13
"284",221,24.9210416666667,25.993125,0,0,47.5192806027083,43.3572060916667,17.0208333333333,18.1666666666667,20.3333333333333,26.825,26.1291666666667,26.1541666666667,-1.47443340387083,4.12169082254167,2.64725741858333,12,3.498420200202,0.2287230409656,13
"285",222,22.8591666666667,23.739375,9.779,8,60.973499356875,56.3300676589583,18.0208333333333,17.875,19.8541666666667,26.1916666666667,25.825,26.0375,-1.73369467469875,4.19622427375,2.4625295994375,13,3.7111827575934,0.2127625573914,13
"286",223,24.128125,24.8329166666667,0,0,57.1375156022917,53.4103635585417,22,22.875,19.0833333333333,25.1041666666667,24.6291666666667,25.325,-2.35286282584208,4.93447182058333,2.58160899485417,14,3.9342337747488,0.2230510171554,13
"287",206,23.5691666666667,24.3064583333333,0,0,62.3483186227083,59.0242897720833,19,18.5416666666667,19.0625,25.9958333333333,24.3270833333333,24.7104166666667,-3.58013728140208,5.43878002270208,1.858642741375,-7,0.1605867328548,0.1605867328548,14
"288",207,23.055625,23.900625,11.684,3,66.9906808625,62.476051520625,21.4166666666667,21.4375,19.2083333333333,26.0625,25.0604166666667,25.5354166666667,-1.86635524985153,3.71783284363125,1.85147759404167,-6,0.32055439698,0.1599676641252,14
"289",208,22.7545833333333,23.4835416666667,8.382,6,67.013542151875,63.126098234375,24.9166666666667,26.6458333333333,21,25.1458333333333,24.35,25.1270833333333,-2.46474414494375,4.38665053621875,1.92190639127083,-5,0.4866071091858,0.1660527122058,14
"290",209,20.7145833333333,21.3602083333333,29.464,8,72.5979811577083,69.07245713375,26.875,30.3541666666667,23.1041666666667,24.6,23.53125,24.78125,-3.03989309475,4.77322589996667,1.73333280535417,-4,0.6363670635684,0.1497599543826,14
"291",210,19.9339583333333,20.5435416666667,3.683,6,79.4664008845833,76.05836777875,26.9791666666667,30.7291666666667,25.5416666666667,24.0833333333333,23.1625,24.4895833333333,-2.34527186525833,4.11912566535417,1.77385380022917,-3,0.7896280319082,0.1532609683398,14
"292",211,21.039375,21.5210416666667,2.286,3,79.476964475,76.9618571927083,25.7083333333333,28.9583333333333,24.8958333333333,24.8375,23.6520833333333,24.4604166666667,-2.37271358946875,4.1299934866875,1.75727989729167,-2,0.9414570150342,0.151828983126,14
"293",212,23.4802083333333,24.1295833333333,0,0,65.711691341875,62.0346921270833,23.75,26.5,23.5833333333333,25.2166666666667,24.09375,24.6395833333333,-2.06253952205417,4.319382233425,2.256842711375,-1,1.136448225297,0.1949912102628,14
"294",213,21.0054166666667,21.3591666666667,11.684,6,77.7512394354167,75.931740345625,27.0416666666667,31.4791666666667,25.0208333333333,24.8104166666667,23.96875,24.7875,-2.57530118709167,4.45920638847917,1.88390520177083,0,1.29921763473,0.162769409433,14
"295",214,21.2904166666667,21.8972916666667,23.368,3,73.6389662620833,70.867074694375,26.7708333333333,30.9375,25.1666666666667,24.1895833333333,23.5520833333333,24.5645833333333,-1.95641694283125,4.07440036244958,2.11798341939583,1,1.4822114021658,0.1829937674358,14
"296",215,23.1141666666667,23.79,0,0,62.6794470320833,58.8361840395833,26.5625,30.7708333333333,25.9166666666667,24.8416666666667,23.6229166666667,24.3645833333333,-2.73716276137292,4.91523368708333,2.17807092591667,2,1.670396730165,0.1881853279992,14
"297",216,23.15875,23.9995833333333,0,0,64.5600011514583,60.4651740339583,24.4166666666667,27.3541666666667,24.3541666666667,25.0541666666667,24.1916666666667,24.6708333333333,-3.21653371792027,5.3971507481875,2.18061703020833,3,1.858802041575,0.18840531141,14
"298",217,23.379375,24.06875,0,0,59.9604524258333,56.4730164670833,22.75,25.4583333333333,23.2916666666667,26.1479166666667,24.7458333333333,25,-3.54003860877708,5.74483932937292,2.20480072035417,4,2.0492968238136,0.1904947822386,14
"299",218,23.2266666666667,24.0708333333333,0,0,55.011324309375,50.8778626052083,21.1666666666667,23.625,22.3958333333333,26.6020833333333,25.1625,25.4708333333333,-3.7635790359875,5.9653008338375,2.20172179839583,5,2.239525587195,0.1902287633814,14
"300",219,24.300625,25.4077083333333,0,0,40.7210838929167,35.8508063335417,19.4791666666667,21.8125,21.7083333333333,26.6645833333333,25.3020833333333,25.6458333333333,-3.80044633012521,6.1363390459375,2.33589271625,6,2.441346717879,0.201821130684,14
"301",220,26.059375,27.401875,0,0,32.7899583191667,27.6509976266667,17.9583333333333,19.6875,21.0208333333333,27.2604166666667,25.8625,25.96875,-2.92837294617917,5.5021509914375,2.57377804558333,7,2.6637211410174,0.2223744231384,14
"302",221,24.9210416666667,25.993125,0,0,47.5192806027083,43.3572060916667,17.0208333333333,18.1666666666667,20.3333333333333,26.825,26.1291666666667,26.1541666666667,-1.47443340387083,4.12169082254167,2.64725741858333,8,2.892444181983,0.2287230409656,14
"303",222,22.8591666666667,23.739375,9.779,8,60.973499356875,56.3300676589583,18.0208333333333,17.875,19.8541666666667,26.1916666666667,25.825,26.0375,-1.73369467469875,4.19622427375,2.4625295994375,9,3.1052067393744,0.2127625573914,14
"304",223,24.128125,24.8329166666667,0,0,57.1375156022917,53.4103635585417,22,22.875,19.0833333333333,25.1041666666667,24.6291666666667,25.325,-2.35286282584208,4.93447182058333,2.58160899485417,10,3.3282577565298,0.2230510171554,14
"305",224,22.8364583333333,23.475625,25.654,6,64.2460412789583,61.3165253647917,22.1875,23.2916666666667,19.4583333333333,25.5729166666667,24.95,25.41875,-2.30746626183542,4.85830061889583,2.55083435766667,11,3.5486498450322,0.2203920885024,14
"306",225,21.1529166666667,21.83875,0,0,71.2275132535417,68.0087506704167,26.7916666666667,31.125,24.8958333333333,23.8520833333333,23.7229166666667,24.8770833333333,-2.47744633178958,4.85891259780625,2.38146626585417,12,3.754408530402,0.2057586853698,14
"307",226,21.274375,22.0302083333333,0,0,70.860745696875,67.40812930875,23.8958333333333,26.875,23.5625,23.84375,23.7645833333333,24.4395833333333,-1.76860544545417,4.18974436889583,2.42113892383333,13,3.9635949334212,0.2091864030192,14
"308",227,22.4470833333333,23.30875,0,0,57.826108699375,54.2533675535417,22.5625,24.9166666666667,22.5833333333333,23.7916666666667,23.8166666666667,24.2229166666667,-2.9132643005625,5.51264074808333,2.599376447625,14,4.188181058496,0.2245861250748,14
"309",207,23.055625,23.900625,11.684,3,66.9906808625,62.476051520625,21.4166666666667,21.4375,19.2083333333333,26.0625,25.0604166666667,25.5354166666667,-1.86635524985153,3.71783284363125,1.85147759404167,-7,0.1599676641252,0.1599676641252,15
"310",208,22.7545833333333,23.4835416666667,8.382,6,67.013542151875,63.126098234375,24.9166666666667,26.6458333333333,21,25.1458333333333,24.35,25.1270833333333,-2.46474414494375,4.38665053621875,1.92190639127083,-6,0.326020376331,0.1660527122058,15
"311",209,20.7145833333333,21.3602083333333,29.464,8,72.5979811577083,69.07245713375,26.875,30.3541666666667,23.1041666666667,24.6,23.53125,24.78125,-3.03989309475,4.77322589996667,1.73333280535417,-5,0.4757803307136,0.1497599543826,15
"312",210,19.9339583333333,20.5435416666667,3.683,6,79.4664008845833,76.05836777875,26.9791666666667,30.7291666666667,25.5416666666667,24.0833333333333,23.1625,24.4895833333333,-2.34527186525833,4.11912566535417,1.77385380022917,-4,0.6290412990534,0.1532609683398,15
"313",211,21.039375,21.5210416666667,2.286,3,79.476964475,76.9618571927083,25.7083333333333,28.9583333333333,24.8958333333333,24.8375,23.6520833333333,24.4604166666667,-2.37271358946875,4.1299934866875,1.75727989729167,-3,0.7808702821794,0.151828983126,15
"314",212,23.4802083333333,24.1295833333333,0,0,65.711691341875,62.0346921270833,23.75,26.5,23.5833333333333,25.2166666666667,24.09375,24.6395833333333,-2.06253952205417,4.319382233425,2.256842711375,-2,0.9758614924422,0.1949912102628,15
"315",213,21.0054166666667,21.3591666666667,11.684,6,77.7512394354167,75.931740345625,27.0416666666667,31.4791666666667,25.0208333333333,24.8104166666667,23.96875,24.7875,-2.57530118709167,4.45920638847917,1.88390520177083,-1,1.1386309018752,0.162769409433,15
"316",214,21.2904166666667,21.8972916666667,23.368,3,73.6389662620833,70.867074694375,26.7708333333333,30.9375,25.1666666666667,24.1895833333333,23.5520833333333,24.5645833333333,-1.95641694283125,4.07440036244958,2.11798341939583,0,1.321624669311,0.1829937674358,15
"317",215,23.1141666666667,23.79,0,0,62.6794470320833,58.8361840395833,26.5625,30.7708333333333,25.9166666666667,24.8416666666667,23.6229166666667,24.3645833333333,-2.73716276137292,4.91523368708333,2.17807092591667,1,1.5098099973102,0.1881853279992,15
"318",216,23.15875,23.9995833333333,0,0,64.5600011514583,60.4651740339583,24.4166666666667,27.3541666666667,24.3541666666667,25.0541666666667,24.1916666666667,24.6708333333333,-3.21653371792027,5.3971507481875,2.18061703020833,2,1.6982153087202,0.18840531141,15
"319",217,23.379375,24.06875,0,0,59.9604524258333,56.4730164670833,22.75,25.4583333333333,23.2916666666667,26.1479166666667,24.7458333333333,25,-3.54003860877708,5.74483932937292,2.20480072035417,3,1.8887100909588,0.1904947822386,15
"320",218,23.2266666666667,24.0708333333333,0,0,55.011324309375,50.8778626052083,21.1666666666667,23.625,22.3958333333333,26.6020833333333,25.1625,25.4708333333333,-3.7635790359875,5.9653008338375,2.20172179839583,4,2.0789388543402,0.1902287633814,15
"321",219,24.300625,25.4077083333333,0,0,40.7210838929167,35.8508063335417,19.4791666666667,21.8125,21.7083333333333,26.6645833333333,25.3020833333333,25.6458333333333,-3.80044633012521,6.1363390459375,2.33589271625,5,2.2807599850242,0.201821130684,15
"322",220,26.059375,27.401875,0,0,32.7899583191667,27.6509976266667,17.9583333333333,19.6875,21.0208333333333,27.2604166666667,25.8625,25.96875,-2.92837294617917,5.5021509914375,2.57377804558333,6,2.5031344081626,0.2223744231384,15
"323",221,24.9210416666667,25.993125,0,0,47.5192806027083,43.3572060916667,17.0208333333333,18.1666666666667,20.3333333333333,26.825,26.1291666666667,26.1541666666667,-1.47443340387083,4.12169082254167,2.64725741858333,7,2.7318574491282,0.2287230409656,15
"324",222,22.8591666666667,23.739375,9.779,8,60.973499356875,56.3300676589583,18.0208333333333,17.875,19.8541666666667,26.1916666666667,25.825,26.0375,-1.73369467469875,4.19622427375,2.4625295994375,8,2.9446200065196,0.2127625573914,15
"325",223,24.128125,24.8329166666667,0,0,57.1375156022917,53.4103635585417,22,22.875,19.0833333333333,25.1041666666667,24.6291666666667,25.325,-2.35286282584208,4.93447182058333,2.58160899485417,9,3.167671023675,0.2230510171554,15
"326",224,22.8364583333333,23.475625,25.654,6,64.2460412789583,61.3165253647917,22.1875,23.2916666666667,19.4583333333333,25.5729166666667,24.95,25.41875,-2.30746626183542,4.85830061889583,2.55083435766667,10,3.3880631121774,0.2203920885024,15
"327",225,21.1529166666667,21.83875,0,0,71.2275132535417,68.0087506704167,26.7916666666667,31.125,24.8958333333333,23.8520833333333,23.7229166666667,24.8770833333333,-2.47744633178958,4.85891259780625,2.38146626585417,11,3.5938217975472,0.2057586853698,15
"328",226,21.274375,22.0302083333333,0,0,70.860745696875,67.40812930875,23.8958333333333,26.875,23.5625,23.84375,23.7645833333333,24.4395833333333,-1.76860544545417,4.18974436889583,2.42113892383333,12,3.8030082005664,0.2091864030192,15
"329",227,22.4470833333333,23.30875,0,0,57.826108699375,54.2533675535417,22.5625,24.9166666666667,22.5833333333333,23.7916666666667,23.8166666666667,24.2229166666667,-2.9132643005625,5.51264074808333,2.599376447625,13,4.0275943256412,0.2245861250748,15
"330",228,22.2639583333333,23.3772916666667,0,0,40.767257305625,35.9801225991667,20.7708333333333,23.2291666666667,21.9375,24.1270833333333,23.6645833333333,24.2166666666667,-2.61867276797917,5.31887923449792,2.70020646610417,14,4.2608921643126,0.2332978386714,15
"331",215,23.1141666666667,23.79,0,0,62.6794470320833,58.8361840395833,26.5625,30.7708333333333,25.9166666666667,24.8416666666667,23.6229166666667,24.3645833333333,-2.73716276137292,4.91523368708333,2.17807092591667,-7,0.1881853279992,0.1881853279992,16
"332",216,23.15875,23.9995833333333,0,0,64.5600011514583,60.4651740339583,24.4166666666667,27.3541666666667,24.3541666666667,25.0541666666667,24.1916666666667,24.6708333333333,-3.21653371792027,5.3971507481875,2.18061703020833,-6,0.3765906394092,0.18840531141,16
"333",217,23.379375,24.06875,0,0,59.9604524258333,56.4730164670833,22.75,25.4583333333333,23.2916666666667,26.1479166666667,24.7458333333333,25,-3.54003860877708,5.74483932937292,2.20480072035417,-5,0.5670854216478,0.1904947822386,16
"334",218,23.2266666666667,24.0708333333333,0,0,55.011324309375,50.8778626052083,21.1666666666667,23.625,22.3958333333333,26.6020833333333,25.1625,25.4708333333333,-3.7635790359875,5.9653008338375,2.20172179839583,-4,0.7573141850292,0.1902287633814,16
