"","DOY","meanAT2","meanAT6","sum_R","rain_events","meanRH2","meanRH6","meanSWC5","meanSWC15","meanSWC30","meanST5","meanST15","meanST30","meanNEE","meanGPP","meanRECO","sdReco","Season","high_day","Rain_DOY","Pulse_Days","Pulse_DOY"
"314",314,11.285875,12.1760208333333,0,0,49.8949265245833,49.1317659097917,5651.79166666667,1505.45699297294,-1.57874564664583,-10.0171619432167,49.9786154533479,0.22985045125,-0.286361958048,1.02368540103917,0.73732344301875,0.175726592938606,"Winter",0,0,0,NA
"315",315,9.77577083333333,11.0072083333333,0,0,33.2434073835417,31.2552036822917,4944.8125,1532.74014872311,-1.89064001954174,-15.2190158544438,46.0144455868957,0.23605885625,-0.249996000386667,0.930461884571042,0.68046588419375,0.110259921673822,"Winter",0,0,0,NA
"316",316,4.93485416666667,5.98989583333333,0,0,25.7310941175,24.5006102704167,4193.54166666667,713.423452478667,0.765886721602333,-19.1021218177083,16.9274532743,0.369783875,0.10806727909625,0.456037892373687,0.564105171439583,0.160663176367018,"Winter",0,0,0,NA
"317",317,1.9994375,2.6545,0,0,29.5914206535417,29.6795191814583,4492.10416666667,776.239015073146,1.78127199962271,-18.9973663970833,52.2523164849792,0.350037490833333,0.404678807937042,0.144475274469896,0.54915408240625,0.316977734579436,"Winter",0,0,0,NA
"318",318,4.95929166666667,6.14629166666667,0,0,25.5208604997917,24.411240805625,2380.625,599.91352715686,0.920239637810605,-13.3022395004188,38.8975643814256,0.244045258333333,0.24048559082625,0.0923473256645625,0.332832916491667,0.224065403487163,"Winter",0,0,0,NA
"319",319,8.35245833333333,9.73875,0,0,19.715691304375,18.1860824158333,4499.14166666667,875.491876049311,-0.134730205481778,-7.99628805958333,55.5388594729333,0.211479120625,0.0276759264213958,0.190457613598833,0.21813354001875,0.110916646039531,"Winter",0,0,0,NA
"320",320,11.1080625,12.7468333333333,0,0,17.7769873196875,16.0509784873958,4143.79583333333,891.512803882683,-1.25781109948,-4.77981486933333,48.6080509037,0.160801576875,-0.189694575866042,0.426138404414187,0.2364438285125,0.108263207783285,"Winter",0,0,0,NA
"321",321,11.2416666666667,12.8341666666667,0,0,26.06818664,23.911711508125,3365.45208333333,964.353199399244,-1.20562306561,-7.14209241091667,53.1994373442267,0.143496569583333,-0.191633174699792,0.422068398991667,0.23043522429375,0.050312408683131,"Winter",0,0,0,NA
"322",322,11.0267916666667,12.66,0,0,22.3267332399583,20.292141431875,4682.6375,1021.26097700887,-1.35776678727326,-5.5243648446875,52.0373938558957,0.135561363541667,-0.212395847635104,0.44904532775875,0.236649480175,0.0648531447212139,"Winter",0,0,0,NA
"323",323,11.386375,12.7654166666667,0,0,21.2829644791667,19.738413640625,4149.375,1026.08596291659,-2.21827457294818,-4.6566930125,49.8486616945795,0.16725413625,-0.249225063862792,0.494663510831042,0.245438446985417,0.0610647952739874,"Winter",0,0,0,NA
"324",324,11.9827291666667,13.0991666666667,0,0,23.6525515689583,22.5279279072917,4291.875,908.385529143256,0.0997714127790698,-1.51731030566667,47.6613577252767,0.260818718125,0.0928759057839583,0.1702969911125,0.263172896891667,0.0798298655875928,"Winter",0,0,0,NA
"325",325,11.8002291666667,13.389375,0,0,37.9795469545833,35.13317507125,4675.85416666667,750.611960733188,-0.747911779327771,-3.76757057304167,48.7659851050375,0.176262313958333,-0.1314508828925,0.39540657403125,0.26395569114375,0.0770597675824203,"Winter",0,0,0,NA
"326",326,9.79758333333333,11.1908958333333,0,0,53.3615733,51.416781369375,-388.925,347.830193578875,0.0138896659575,-7.21766183679167,7.98696777185,0.179207659583333,0.0765403939939583,0.19873226796,0.275272661954167,0.125951973150127,"Winter",0,0,0,NA
"327",327,9.12116666666667,10.5845208333333,0,0,43.986619373125,41.413499480625,3923.85416666667,1067.55183766783,-1.53521433480978,-10.4164324884583,51.8871536306193,0.15159989375,-0.24302624993375,0.465629029009792,0.222602779072917,0.0546370361053004,"Winter",0,0,0,NA
"328",328,11.112875,12.3177083333333,0,0,34.1146503947917,32.299573225625,3920.80625,779.412472769958,-0.376760086752042,-3.59084947125833,35.5937893473146,0.176364568125,-0.02132572260375,0.311486530156042,0.290160807589583,0.139800745518141,"Winter",0,0,0,NA
"329",329,9.98570833333333,11.1665625,0,0,45.9403641808333,44.3732639714583,4425.22916666667,788.6826619045,-1.384573403358,-5.5154894654375,52.726990392165,0.165340732291667,-0.203039603883125,0.431007978621875,0.227968374747917,0.0636207861177322,"Winter",0,0,0,NA
"330",330,9.33954166666667,10.5100625,0,0,34.1304956579167,32.350527946875,2088.72916666667,816.920731892424,-0.43469041502303,-6.36067756483333,44.3389271824545,0.248510435833333,-0.00441387266395833,0.203101943411042,0.19868807075,0.046420672149109,"Winter",0,0,0,NA
"331",331,11.3965,12.609875,0,0,29.839587281875,28.235367059375,3828.81041666667,771.132339872404,-0.82834699482087,-5.78529442966667,44.6146493878022,0.172562182083333,-0.110329643562604,0.326363920887292,0.216034277295833,0.0651325862772819,"Winter",0,0,0,NA
"332",332,12.8709375,14.4483333333333,0,0,22.3198459919375,20.5346648364583,3831.33125,925.978638959391,-0.841242578496087,-4.58363179566667,41.8318037830761,0.165276866041667,-0.0943356989263958,0.322188832277083,0.227853133345833,0.0572161405443826,"Winter",0,0,0,NA
"333",333,13.037625,14.14875,0,0,27.6215914958333,26.586789634375,2037.97708333333,894.991221400213,-0.580163060567021,-0.00594773000000025,23.2475354589234,0.298901234479167,-0.0887986281010417,0.366624280478542,0.277825652383333,0.0984510864170158,"Winter",0,0,0,NA
"334",334,7.04525,7.831625,6.604,6,69.9041898341667,69.5045134829167,5398.13541666667,2538.48906675588,1.43879128631688,-12.997233254,21.0920359515,0.306148137083333,0.136449156025625,0.148173497050833,0.28462265308125,0.183026508754353,"Winter",1,334,1,334
"335",335,5.98791666666667,7.13610416666667,0,0,70.9723313154167,68.742068014375,7127.20833333333,2635.07503950889,0.503289156866667,-13.7222865542708,39.3616540595208,0.151493229791667,0.0666363297777083,0.1579884197225,0.22462474949375,0.043793895155704,"Winter",0,0,0,335
"336",336,5.22652083333333,6.07291666666667,0,0,70.0212894441667,69.395153128125,5434.41666666667,1751.54666321271,-0.0661373417947917,-9.56089711658333,35.8064804049442,0.257682980208333,0.00722899236270833,0.225849833949604,0.233078826304167,0.0676971755213446,"Winter",0,0,0,336
"337",337,6.21345833333333,7.5246875,0,0,54.8708043479167,51.91208902875,4530.43541666667,1449.74541738923,-1.00855281756677,-12.6738705342917,55.805369459341,0.13869965125,-0.109772882764583,0.346857372906042,0.2370844901625,0.0557769957405186,"Winter",0,0,0,337
"338",338,9.63727083333333,10.965,0,0,40.2277169472917,37.5031574754167,4042.90625,1419.81945221319,-0.385020738442596,-2.72206265745833,32.232660741634,0.162221773958333,0.0235696759823125,0.300841716821875,0.324411392810417,0.0962745315302459,"Winter",0,0,0,338
"339",339,11.0754791666667,11.9958333333333,0,0,41.82094092625,40.9607423741667,1056.9875,1057.57008511917,0.671061277320833,0.746911613125,-0.757411969104167,0.282671454166667,0.15356005098375,0.19877774785375,0.352337798835417,0.0617911651282328,"Winter",0,0,0,NA
"340",340,11.4739583333333,12.315,0,0,60.12528242875,60.0662678647917,4364.2875,970.1184668375,0.041951295995625,1.5494934336875,30.2530707355958,0.282709385416667,0.0369624535564583,0.3242224854966,0.361184939066667,0.0796782376060205,"Winter",0,0,0,NA
"341",341,6.40333333333333,7.51322916666667,17.78,13,89.9695512560417,87.0728570960417,1321.01666666667,2709.85694154762,-1.170717249226,-13.1488445937234,0.0364397624434782,0.199636451875,0.142202054660188,0.113765788209792,0.255967842866667,0.034850315887921,"Winter",1,341,1,341
"342",342,7.12164583333333,8.17966666666667,0,0,77.12872191875,74.9127146372917,5093.76875,2609.09306837756,-0.407245483808781,-5.75653841382083,40.9999870599157,0.139762099375,0.122866563711,0.183811207304167,0.306677771008333,0.0697279575249622,"Winter",0,0,0,342
"343",343,8.63670833333333,9.72839583333333,0,0,55.7098376583333,53.585504995625,3423.11666666667,2288.02547120967,-0.435395923933333,-8.8936672585625,42.0970293263333,0.221099638333333,0.0492240436929167,0.345034662277708,0.394258705995833,0.124588985359393,"Winter",0,0,0,343
"344",344,8.85770833333333,9.8333125,0,0,46.9786842391667,45.8291340583333,2299.14375,1993.33104461304,0.793072318617174,-7.2790212430625,11.6338744258913,0.264959541666667,0.190884224217375,0.246186754120625,0.437070978325,0.103297557251965,"Winter",0,0,0,344
"345",345,10.1284375,11.22875,0,0,51.6671169864583,50.3920886635417,627.9375,972.819664235229,0.538164045027292,-2.64513486914583,1.92243887372917,0.164360898333333,0.208136553145,0.276949594253125,0.485086147397917,0.0574349279590451,"Winter",0,0,0,345
"346",346,9.08460416666667,10.2241458333333,0,0,59.6441873225,58.3518531275,3211.29375,1247.23636627904,0.260559527112292,-8.779764151875,25.0294234493063,0.218680377083333,0.120427588757083,0.38140820340875,0.501835792185417,0.0915980637413358,"Winter",0,0,0,NA
"347",347,5.64558333333333,6.89329166666667,0,0,37.2653562171458,35.4108254235,2383.85416666667,1992.27471852578,0.0328741778962222,-18.9019013031875,23.4795978336444,0.232256226875,0.161341075227083,0.345480869601479,0.5068219448375,0.498486208083057,"Winter",0,0,0,NA
"348",348,7.18916666666667,8.57866666666667,0,0,18.90529231,17.0746239097917,1260.79166666667,1124.24804083727,-0.438864776610644,-11.8575564761812,23.0894139466556,0.190844024791667,0.0118322991800271,0.34019064385,0.352022943027083,0.0564778954874614,"Winter",0,0,0,NA
"349",349,7.93654166666667,9.18627083333333,0,0,20.5719016897917,18.7954382366667,558.239583333333,983.94913877575,0.220341497167083,-3.78327720989583,-1.04665008373125,0.172811906666667,0.108248858271042,0.206931133079583,0.315179991352083,0.111096880690368,"Winter",0,0,0,NA
"350",350,8.72939583333333,9.68054166666667,0,0,37.7318594016667,36.5259223754167,1435.38125,1026.42105234426,0.400621545262174,-0.335463200633333,1.69374271177083,0.202155547291667,0.167237613818958,0.119511910990958,0.28674952480625,0.119366612399888,"Winter",0,0,0,NA
"351",351,8.35435416666667,8.4136875,0,0,61.3524223,61.1494410425,-1950,42.85787298,0.62796620695,-0.125772171577083,-2.1404508425,0.089300845,-0.006590980704375,0.176879327549375,0.170288346845833,0.0347997145798516,"Winter",0,0,0,NA
"352",352,6.2300625,7.42229166666667,0,0,63.7111223,61.489136623125,5016.34782608696,1680.37408169916,-0.0265644961737778,-11.7573114787083,34.0070536994239,0.201133748695652,0.0292115233340833,0.111762057368542,0.140973580701667,0.0458946480846101,"Winter",0,0,0,NA
"353",353,7.86854166666667,9.16377083333333,0,0,48.0532205664583,46.1317616558333,3433.60625,1041.802256865,0.115173484651521,-7.9798946865,24.4967038192771,0.192783333333333,0.00412873431318542,0.187964322544167,0.192093056864375,0.144905611468808,"Winter",0,0,0,NA
"354",354,11.776125,13.5037708333333,0,0,27.7640244820833,25.1791321525,3144.47708333333,868.024683486125,-0.465591236783583,-4.31412764557917,37.2227119182646,0.154835677291667,-0.0154959752298125,0.189822425873542,0.17432645064375,0.0571896260851419,"Winter",0,0,0,NA
"355",355,12.9589583333333,14.84,0,0,19.1252102802083,17.0132368577083,-36.9041666666667,916.150667298936,-0.366392872466234,-3.7156783711875,13.6693434215106,0.118718000833333,0.0159637405789167,0.177884981420208,0.193848722,0.0294328493100703,"Winter",0,0,0,NA
"356",356,13.285625,14.7933333333333,0,0,16.9045681270833,15.5919896633333,3435.1875,854.034065281938,-0.279445892293167,-3.44145197679167,32.2977653348375,0.1667949525,-0.0178225101622917,0.24450328308875,0.22668077291875,0.0519308499430531,"Winter",0,0,0,NA
"357",357,12.6609166666667,14.459375,0,0,21.9177066954167,19.706994574375,2989.53333333333,886.066224064063,-0.449329645594042,-2.9028063655625,39.352622654289,0.151237494583333,-0.0239438762939583,0.278194005891667,0.254250129616667,0.0539257329861254,"Winter",0,0,0,NA
"358",358,12.9902083333333,14.5447916666667,0,0,24.5979519354167,22.627853655,3391.77083333333,729.253563682229,-0.401697753307917,-3.8655593650625,38.5790994621742,0.127263778541667,0.00964638179370833,0.271267720708333,0.280914102502083,0.0479860711341407,"Winter",0,0,0,NA
"359",359,10.5423125,11.5943333333333,0,0,33.6974714716667,32.7801115889583,2777.22916666667,1217.35532076263,-0.605284858019767,-2.73356350654167,31.1906067124348,0.328419845416667,0.0734009186277083,0.258814466733333,0.332215385358333,0.362877563662957,"Winter",0,0,0,NA
"360",360,2.06058333333333,2.96164583333333,1.905,5,88.9620662277083,87.10131395,1553.19166666667,2964.389639721,-1.46555514919217,-20.3915497152042,3.52503163149348,0.256140173541667,-0.0967873931460417,0.270609408514167,0.17382201536875,0.128901562028937,"Winter",0,0,0,NA
"361",361,3.13647916666667,4.07422916666667,0,0,66.3067005591667,65.27525575875,5534.75416666667,2774.53448532171,-0.210116460266976,-12.1023963993333,40.6179311390102,0.1970207675,0.00577277472133333,0.135975034482708,0.141747809207917,0.0442224663265996,"Winter",0,0,0,NA
"362",362,0.119979166666667,1.03572916666667,5.715,4,73.669564724375,72.2270359520833,3997.40625,4346.23876113846,0.156460241990435,-22.2276823952083,4.79780213175714,0.19233431625,-0.0569664594872917,0.15814909037639,0.101182630890417,0.0518887147722467,"Winter",1,362,1,362
"363",363,-2.05245833333333,-1.1916875,0,0,72.71695243625,73.3288592185417,1515.4375,1775.032336452,-1.00383736485238,-15.2681043361042,9.00888712447969,0.315791244791667,-0.143356025712292,0.224083472532917,0.08072744682375,0.0761560500339415,"Winter",0,0,0,363
"364",364,-0.109333333333333,0.9556875,0,0,62.1627989210417,61.4671105429167,4874.41666666667,2345.96272694802,-0.579339987238571,-12.2990696106667,51.1040752967302,0.21605984125,-0.08240911065725,0.204382968329375,0.121973857681458,0.153899184385237,"Winter",0,0,0,364
"365",365,2.89929166666667,3.88347916666667,0,0,48.314639169375,47.5882050860417,2990.19791666667,1945.47996789937,-0.374138739708125,-7.74024521288958,20.1884620313521,0.317385672083333,-0.0554292861267917,0.162264595220271,0.106835309095417,0.0669793701223103,"Winter",0,0,0,365
