"","date","meanGPP","meanRsoil","sumRain","DOYn","DOY.x","DOY.y","PulseDays"
"206",2017-07-27,4.38665053621875,1.1865652173913,8.382,208,208,208,208
"207",2017-07-28,4.77322589996667,1.29461363636364,29.464,209,209,209,209
"208",2017-07-29,4.11912566535417,0.927108695652174,3.683,210,210,210,210
"209",2017-07-30,4.1299934866875,1.54844444444444,2.286,211,211,211,211
"210",2017-07-31,4.319382233425,2.29894927536232,0,212,212,212,212
"211",2017-08-01,4.45920638847917,0.883598484848485,11.684,213,213,213,213
"212",2017-08-02,4.07440036244958,1.31618055555556,23.368,214,214,214,214
"213",2017-08-03,4.91523368708333,1.54880555555556,0,215,215,215,215
"214",2017-08-04,5.3971507481875,2.16919444444444,0,216,216,216,216
"215",2017-08-05,5.74483932937292,2.4465,0,217,217,217,217
"216",2017-08-06,5.9653008338375,2.52325,0,218,218,218,218
"217",2017-08-07,6.1363390459375,2.53025,0,219,219,NA,0
"218",2017-08-08,5.5021509914375,2.57441666666667,0,220,220,NA,0
"219",2017-08-09,4.12169082254167,2.42690277777778,0,221,221,NA,0
"220",2017-08-10,4.19622427375,1.78806944444444,9.779,222,222,222,222
"221",2017-08-11,4.93447182058333,2.10377083333333,0,223,223,223,223
"222",2017-08-12,4.85830061889583,2.21429166666667,25.654,224,224,224,224
"223",2017-08-13,4.85891259780625,1.19806944444444,0,225,225,225,225
"224",2017-08-14,4.18974436889583,1.84947222222222,0,226,226,226,226
"225",2017-08-15,5.51264074808333,2.08808333333333,0,227,227,227,227
"226",2017-08-16,5.31887923449792,2.11992424242424,0,228,228,228,228
"227",2017-08-17,5.22120872790909,2.29176388888889,0,229,229,NA,0
"228",2017-08-18,5.73647521735417,2.31980555555556,0,230,230,NA,0
"229",2017-08-19,4.39734622640874,2.21368055555556,0,231,231,NA,0
"230",2017-08-20,4.18893468838125,2.01479166666667,0.254,232,232,NA,0
"231",2017-08-21,5.49288175289583,2.03905555555556,0,233,233,NA,0
"232",2017-08-22,5.218785127,2.14229861111111,0,234,234,NA,0
"233",2017-08-23,3.90895038727083,1.95409722222222,2.794,235,235,NA,0
"234",2017-08-24,4.47908666572917,2.06601449275362,0,236,236,NA,0
"235",2017-08-25,4.149968442375,1.52163888888889,4.191,237,237,NA,0
"236",2017-08-26,4.5385743211875,1.90371527777778,0,238,238,NA,0
"237",2017-08-27,4.451499004375,1.96752777777778,0,239,239,NA,0
"238",2017-08-28,4.39812235810417,1.90418055555556,0,240,240,NA,0
"239",2017-08-29,3.44931250755333,1.92254166666667,0,241,241,NA,0
"240",2017-08-30,3.32292235407417,1.79894444444444,0,242,242,NA,0
"241",2017-08-31,3.01812432367,1.69577777777778,0,243,243,NA,0
"242",2017-09-01,2.90312935258333,1.70975694444444,0,244,244,NA,0
"243",2017-09-02,2.07597930342708,1.53409722222222,0,245,245,NA,0
"244",2017-09-03,2.60776607271875,1.55375,0,246,246,NA,0
"245",2017-09-04,2.51143325989583,1.57279861111111,0,247,247,NA,0
"246",2017-09-05,2.1689936117875,1.52840277777778,0,248,248,NA,0
"247",2017-09-06,2.22693626944792,1.436625,0,249,249,NA,0
"248",2017-09-07,2.34030460929375,1.37259722222222,0,250,250,NA,0
"249",2017-09-08,2.15771083173958,1.36276388888889,0.381,251,251,NA,0
"250",2017-09-09,1.95253421792521,1.32501388888889,0,252,252,NA,0
"251",2017-09-10,2.04750124844854,1.25648611111111,0,253,253,NA,0
"252",2017-09-11,2.03451445338125,1.24719444444444,0,254,254,NA,0
"253",2017-09-12,1.91514490136458,1.20679861111111,0,255,255,NA,0
"254",2017-09-13,1.80363324482708,1.22142857142857,0,256,256,NA,0
"255",2017-09-14,1.49818898886042,1.18509722222222,0,257,257,NA,0
"256",2017-09-15,1.27020071111896,1.08002777777778,0,258,258,NA,0
"257",2017-09-16,1.32847788105546,1.03605555555556,0,259,259,NA,0
"258",2017-09-17,1.22623097478333,0.976458333333333,0,260,260,NA,0
"259",2017-09-18,1.27190976003187,0.949993055555556,0,261,261,NA,0
"260",2017-09-19,1.2227195115375,0.955180555555556,0,262,262,NA,0
"261",2017-09-20,1.32991729733542,0.919,0,263,263,NA,0
"262",2017-09-21,0.98987907573625,0.970333333333333,0,264,264,NA,0
"263",2017-09-22,0.748964923848542,0.996944444444444,0,265,265,NA,0
"264",2017-09-23,0.8958050133575,0.892916666666667,0,266,266,NA,0
"265",2017-09-24,1.01584956429646,0.822555555555556,0,267,267,NA,0
"266",2017-09-25,0.980973547475833,0.756296296296296,0,268,268,NA,0
"267",2017-09-26,0.894534695029792,0.760694444444444,0,269,269,NA,0
"268",2017-09-27,0.8885149033625,0.779666666666667,0,270,270,NA,0
"269",2017-09-28,0.88787102155625,0.745111111111111,0,271,271,NA,0
"270",2017-09-29,0.896083440633312,0.78,0,272,272,NA,0
"271",2017-09-30,0.84314018734375,0.782569444444444,0,273,273,NA,0
"272",2017-10-01,0.848510840270833,0.743166666666667,0,274,274,NA,0
"273",2017-10-02,0.412920019998646,0.708055555555556,0,275,275,NA,0
"274",2017-10-03,0.58406243563125,0.687694444444444,0,276,276,NA,0
"275",2017-10-04,0.641112795006458,0.700902777777778,0,277,277,NA,0
"276",2017-10-05,0.66616088903125,0.811818181818182,0.762,278,278,NA,0
"277",2017-10-06,0.598683062866667,0.728,0,279,279,NA,0
"278",2017-10-07,0.543669316464792,0.603236111111111,0,280,280,NA,0
"279",2017-10-08,0.459728418940417,0.622680555555556,0,281,281,NA,0
"280",2017-10-09,0.523836074067292,0.591229166666667,0,282,282,NA,0
"281",2017-10-10,0.73764062060625,0.569027777777778,0,283,283,NA,0
"282",2017-10-11,0.522489993332979,0.586791666666667,0,284,284,NA,0
"283",2017-10-12,0.47287252883125,0.651465277777778,0.254,285,285,NA,0
"284",2017-10-13,0.4754932755375,0.575611111111111,0,286,286,NA,0
"285",2017-10-14,0.585058856392917,0.572180555555556,0,287,287,NA,0
"286",2017-10-15,0.511086548979167,0.545527777777778,0,288,288,NA,0
"287",2017-10-16,0.487774051772083,0.544888888888889,0,289,289,NA,0
"288",2017-10-17,0.467487536833333,0.551465277777778,0,290,290,NA,0
"289",2017-10-18,0.4369286958375,0.544486111111111,0,291,291,NA,0
"290",2017-10-19,0.409333538187083,0.504694444444444,0,292,292,NA,0
"291",2017-10-20,0.341102812874792,0.506694444444444,0,293,293,NA,0
"292",2017-10-21,0.48635894979625,0.461597222222222,0,294,294,NA,0
"293",2017-10-22,0.378830014462708,0.448479166666667,0,295,295,NA,0
"294",2017-10-23,0.377979755260417,0.439824561403509,0,296,296,NA,0
"295",2017-10-24,0.417092003391646,0.449152777777778,0,297,297,NA,0
"296",2017-10-25,0.552446609328958,0.416736111111111,0,298,298,NA,0
"297",2017-10-26,0.324735019968542,0.437548611111111,0,299,299,NA,0
"298",2017-10-27,0.343495596948333,0.426576388888889,0,300,300,NA,0
"299",2017-10-28,0.170943676674792,0.396201388888889,0,301,301,NA,0
"300",2017-10-29,0.26808667256125,0.396381944444444,0,302,302,NA,0
"301",2017-10-30,0.249518553821667,0.417395833333333,1.016,303,303,NA,0
"302",2017-10-31,0.10760904779025,0.504409722222222,0,304,304,NA,0
"303",2017-11-01,0.226997155825833,0.389659722222222,0,305,305,NA,0
"304",2017-11-02,0.135720343156458,0.364104166666667,0,306,306,NA,0
"305",2017-11-03,0.114051417503023,0.361123456790123,0,307,307,NA,0
"306",2017-11-04,0.174800548852083,0.353756944444444,0,308,308,NA,0
"307",2017-11-05,0.174615870013958,0.363805555555556,0,309,309,NA,0
"308",2017-11-06,0.233142782373125,0.357270833333333,0,310,310,NA,0
"309",2017-11-07,0.360118037735625,0.372159722222222,1.143,311,311,NA,0
"310",2017-11-08,0.0686699295075,0.647784722222222,1.651,312,312,NA,0
"311",2017-11-09,0.237267878537083,0.444152777777778,0,313,313,NA,0
"312",2017-11-10,0.302557367507604,0.401159722222222,0,314,314,NA,0
"313",2017-11-11,0.27201169836875,0.367770833333333,0,315,315,NA,0
"314",2017-11-12,0.37413008831625,0.349694444444444,0,316,316,NA,0
"315",2017-11-13,0.227175731495208,0.3615625,0,317,317,NA,0
"316",2017-11-14,0.160498654089167,0.360472222222222,0,318,318,NA,0
"317",2017-11-15,0.236984487821313,0.343972222222222,0,319,319,NA,0
"318",2017-11-16,0.132914071956667,0.342666666666667,0,320,320,NA,0
"319",2017-11-17,0.0995885330105833,0.340833333333333,0,321,321,NA,0
"320",2017-11-18,0.236330620130208,0.319444444444444,0,322,322,NA,0
"321",2017-11-19,0.345028602754375,0.287090277777778,0,323,323,NA,0
"322",2017-11-20,0.17037189301625,0.275465277777778,0,324,324,NA,0
"323",2017-11-21,0.25836056634,0.286847222222222,0,325,325,NA,0
"324",2017-11-22,0.256654507432187,0.283868055555556,0,326,326,NA,0
"325",2017-11-23,0.174504525154792,0.301229166666667,0,327,327,NA,0
"326",2017-11-24,0.145136782079167,0.303979166666667,0,328,328,NA,0
"327",2017-11-25,0.178763284313583,0.298006944444444,0,329,329,NA,0
"328",2017-11-26,0.172270956652292,0.297583333333333,0,330,330,NA,0
"329",2017-11-27,0.155618285416458,0.293153846153846,0,331,331,NA,0
"330",2017-12-20,0.0975728974938298,0.298375,0,354,354,NA,0
"331",2017-12-21,0.0443597522227083,0.235416666666667,0,355,355,NA,0
"332",2017-12-22,0.117752525238125,0.202882352941176,0,356,356,NA,0
"333",2017-12-23,0.131927726074417,0.231083333333333,0,357,357,NA,0
"334",2017-12-24,0.114132970843958,0.251069444444444,0,358,358,NA,0
"335",2017-12-25,0.0355092166992646,0.2478125,0,359,359,NA,0
"336",2017-12-26,0.0472231677120833,0.241402777777778,0,360,360,NA,0
"337",2017-12-27,0.0839945470954167,0.242743055555556,0,361,361,NA,0
"338",2017-12-28,0.0948117912304167,0.243756944444444,0,362,362,NA,0
"339",2017-12-29,0.101199455869375,0.241854166666667,0,363,363,NA,0
"340",2017-12-30,0.106866418283958,0.247666666666667,0,364,364,NA,0
"341",2017-12-31,0.0810574033325,0.244458333333333,0,365,365,NA,0
"342",2018-01-01,0.174930686745,0.248878787878788,0,1,1,NA,0
"343",2018-01-02,0.147155501714167,0.233608695652174,0,2,2,NA,0
"344",2018-01-03,0.104690086123542,0.217833333333333,0,3,3,NA,0
"345",2018-01-04,0.176792609389954,0.232,0,4,4,NA,0
"346",2018-01-05,0.207306702906042,0.218833333333333,0,5,5,NA,0
"347",2018-01-06,0.27691198896725,0.222298611111111,0,6,6,NA,0
"348",2018-01-07,0.2307256222575,0.232326388888889,0,7,7,NA,0
"349",2018-01-08,0.30174132804375,0.228666666666667,0,8,8,NA,0
"350",2018-01-09,0.307282852225,0.232333333333333,0,9,9,NA,0
"351",2018-01-10,0.115609790949167,0.291923611111111,1.524,10,10,NA,0
"352",2018-01-11,0.269950916552375,0.2305625,0,11,11,NA,0
"353",2018-01-12,0.282537226604167,0.21118253968254,0,12,12,NA,0
"354",2018-01-13,0.239282070957625,0.205769841269841,0,13,13,NA,0
"355",2018-01-14,0.181124988998958,0.198673913043478,0,14,14,NA,0
"356",2018-01-15,0.119069400407083,0.205702898550725,0,15,15,NA,0
"357",2018-01-16,0.152738011084583,0.166181818181818,0,16,16,NA,0
"358",2018-01-17,0.315667003779917,0.211666666666667,0,17,17,NA,0
"359",2018-01-18,0.25173154486625,0.200892156862745,0,18,18,NA,0
"360",2018-01-19,0.248952326405625,0.227,0,19,19,NA,0
"361",2018-01-20,0.184790510279792,0.239743055555556,2.54,20,20,NA,0
"362",2018-01-21,0.0971636167041667,0.196825,0,21,21,NA,0
"363",2018-01-22,0.226308296841042,0.236712121212121,0,22,22,NA,0
"364",2018-01-23,0.114852068155833,0.237333333333333,0,23,23,NA,0
"365",2018-01-24,0.0635523780299167,0.232583333333333,0,24,24,NA,0
"366",2018-01-25,0.0991799194213333,0.232633333333333,0,25,25,NA,0
"367",2018-01-26,0.0780938523665208,0.239144444444444,0,26,26,NA,0
"368",2018-01-27,0.0630625918321042,0.232777777777778,0,27,27,NA,0
"369",2018-01-28,0.0563741566864583,0.228072916666667,0,28,28,NA,0
"370",2018-01-29,0.0251582916292708,0.220823529411765,0,29,29,NA,0
"371",2018-01-30,0.125083536700167,0.2355,0,30,30,NA,0
"372",2018-01-31,0.106211630261727,0.225952380952381,0,31,31,NA,0
"373",2018-02-01,0.0785262901185833,0.231761904761905,0,32,32,NA,0
"374",2018-02-02,0.101274181545417,0.249380952380952,0,33,33,NA,0
"375",2018-02-03,0.106333953009792,0.228402777777778,0,34,34,NA,0
"376",2018-02-04,0.07384692417625,0.241816666666667,0,35,35,NA,0
"377",2018-02-05,0.0865680947635417,0.258,0,36,36,NA,0
"378",2018-02-06,0.07491437720875,0.234409090909091,0,37,37,NA,0
"379",2018-02-07,0.0501382153908125,0.213188405797101,0,38,38,NA,0
