"","date","meanGPP","meanRsoil","sumRain","meanTsoil","meanSWC","max_pulse_duration","DOY"
"1",2017-01-01,0.091480013309875,0.146041666666667,2.54,7.6638125,0.251629895833333,14,1
"2",2017-01-02,0.112922488958729,0.170888888888889,0,5.79545833333333,0.24814375,14,2
"3",2017-01-03,0.077096496019375,0.2285,0,6.89522101449275,0.238569673913043,14,3
"4",2017-01-04,0.0615146716439792,0.330902777777778,0,8.53315972222222,0.230855833333333,14,4
"5",2017-01-05,0.0404434871346833,0.344618055555556,0,8.01632638888889,0.2214225,14,5
"6",2017-01-06,0.0246626190797917,0.330243055555556,0,7.9271875,0.212625104166667,0,6
"7",2017-01-07,0.061333400800625,0.295902777777778,0,7.52992708333333,0.203999756944444,0,7
"8",2017-01-08,0.167391022050229,0.352152777777778,0,9.47319444444445,0.19839375,0,8
"9",2017-01-09,0.0858998397075,0.375590277777778,0,10.7447291666667,0.1914446875,0,9
"10",2017-01-10,0.0638907839645833,0.362083333333333,0,9.88760416666667,0.182986145833333,0,10
"11",2017-01-11,0.0700740912840104,0.346527777777778,0,9.30580208333333,0.175358645833333,0,11
"12",2017-01-12,0.0845688944341667,0.322743055555556,0,8.940125,0.167482847222222,0,12
"13",2017-01-13,0.213874203048333,0.303055555555556,0,8.89719791666667,0.16102665625,0,13
"14",2017-01-14,0.158186574368125,0.322159090909091,9.271,10.2552291666667,0.179143833333333,8,14
"15",2017-01-15,0.0248615527708333,0.129583333333333,5.969,7.8756875,0.279395625,8,15
"16",2017-01-16,0.201491271194021,0.16452380952381,0,7.55684375,0.258599791666667,8,16
"17",2017-01-17,0.175544171603958,0.206722222222222,0,7.27550694444444,0.246194895833333,8,17
"18",2017-01-18,0.249676168643958,0.185657894736842,0,6.2052625,0.2352445,8,18
"19",2017-01-19,0.276866001295417,0.241006944444444,0,6.22591666666667,0.228289479166667,8,19
"20",2017-01-20,0.142977480255,0.244270833333333,1.778,6.21991666666667,0.226362916666667,8,20
"21",2017-01-21,0.255717889971875,0.111875,7.239,5.71491666666667,0.272262916666667,8,21
"22",2017-01-22,0.336314737670833,0.213869047619048,0,5.29705208333333,0.2497259375,8,22
